,job_title,location,apply_link,salary_info,apply_options,company_ratings,company,job_description
0,eyJqb2JfdGl0bGUiOiJEYXRhIFNjaWVudGlzdCIsImh0aWRvY2lkIjoiN21uQjNobk94SnB2UnhzcUFBQUFBQT09IiwidXVsZSI6IncrQ0FJUUlDSUZTVzVrYVdFIiwiZ2wiOiJpbiIsImFwcGx5X2xpbmsiOnsidGl0bGUiOiJBcHBseSBvbiBJbmRlZWQiLCJsaW5rIjoiaHR0cHM6Ly9pbi5pbmRlZWQuY29tL3ZpZXdqb2I/ams9MzQ3YjAxMDc5NGRkMTc2ZFx1MDAyNnV0bV9jYW1wYWlnbj1nb29nbGVfam9ic19hcHBseVx1MDAyNnV0bV9zb3VyY2U9Z29vZ2xlX2pvYnNfYXBwbHlcdTAwMjZ1dG1fbWVkaXVtPW9yZ2FuaWMifX0=,Not specified,,[],[],[],Wildnet Technologies,"We are seeking an experienced Senior Data Scientist specializing in Predictive Analysis and Classification to join our dynamic team. The successful candidate will play a key role in leveraging advanced analytics and machine learning techniques to develop predictive models and classification algorithms. The primary focus will be on extracting actionable insights from large datasets, driving innovation in predictive maintenance, and enhancing overall decision-making processes.

Responsibilities:

Qualifications:
• Extensive knowledge in Computer Science, Statistics, Data Science, or related field.
• Proven experience as a Data Scientist with a focus on predictive modelling and classification.
• Strong proficiency in programming languages such as Python or R.
• Experience with machine learning frameworks (e.g., TensorFlow, PyTorch) and libraries (scikit-

learn, XGBoost).
• Expertise in statistical analysis, feature engineering, and data pre-processing.
• Solid understanding of... classification algorithms, ensemble methods, and deep learning.
• Excellent problem-solving and critical-thinking skills.
• Effective communication and collaboration skills with cross-functional teams.
• Experience with big data technologies and cloud platforms is a plus"
1,eyJqb2JfdGl0bGUiOiJTZW5pb3IgRGF0YSBTY2llbnRpc3QiLCJodGlkb2NpZCI6ImZRc0wxVkpUdU1JVV9GUXpBQUFBQUE9PSIsInV1bGUiOiJ3K0NBSVFJQ0lGU1c1a2FXRSIsImdsIjoiaW4iLCJhcHBseV9saW5rIjp7InRpdGxlIjoiQXBwbHkgb24gTGlua2VkSW4iLCJsaW5rIjoiaHR0cHM6Ly9pbi5saW5rZWRpbi5jb20vam9icy92aWV3L3Nlbmlvci1kYXRhLXNjaWVudGlzdC1hdC11bmljby1jb25uZWN0LTM5NTk3Nzk3NTY/dXRtX2NhbXBhaWduPWdvb2dsZV9qb2JzX2FwcGx5XHUwMDI2dXRtX3NvdXJjZT1nb29nbGVfam9ic19hcHBseVx1MDAyNnV0bV9tZWRpdW09b3JnYW5pYyJ9fQ==,Not specified,https://in.linkedin.com/jobs/view/senior-data-scientist-at-unico-connect-3959779756?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"[{'job_title': 'Senior Data Scientist Salary in India', 'salary_from': 14, 'salary_to': 37, 'salary_period': 'year', 'source': 'AmbitionBox'}, {'job_title': 'Senior Data Scientist', 'salary_from': 18, 'salary_to': 34, 'salary_period': 'year', 'source': 'Glassdoor'}, {'job_title': 'Senior Data Scientist', 'salary_from': 11, 'salary_to': 34, 'salary_period': 'year', 'source': 'Payscale'}]","[{'title': 'Apply on LinkedIn', 'link': 'https://in.linkedin.com/jobs/view/senior-data-scientist-at-unico-connect-3959779756?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Apply on Kit Job', 'link': 'https://www.kitjob.in/job/84196297/rey537-senior-data-scientist-apply-mumbai/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}]",[],Unico Connect,"About Us:Unico Connect is a forward-thinking technology company dedicated to pushing the boundaries of what's possible in the digital world. We are seeking an experienced Senior Data Scientist to join our team. In this role, you will work on a wide range of exciting projects, from deriving actionable insights from complex data sets to leveraging machine learning and AI tools for innovative solutions.

Responsibilities

Data Analysis and Insights : Analyze complex data sets to derive valuable insights for strategic decision-making.Architectural Recommendations : Collaborate with development teams to enhance data collection and storage architectures.Visualization Enhancements : Develop compelling data visualizations, interactive dashboards, and reports to improve user experience.Event Tracking : Define and ensure proper tracking of application events in collaboration with product managers and developers.Dashboard Design : Create and set up dashboards showcasing real-time usage metrics... and behavioral data.Ad Hoc Reporting : Address specific business challenges by responding to ad hoc data requests and conducting analyses.Report Generation : Communicate analytical findings through comprehensive reports and visualizations to guide strategic planning and process improvements.Data Quality Assurance : Implement measures to ensure data accuracy and reliability.Technology and Tools : Stay updated with the latest data analytics tools and technologies to continuously enhance data science capabilities.Collaborative Teamwork : Provide data-driven insights and support decision-making processes within cross-functional teams.Data Modeling : Utilize statistical techniques and machine learning algorithms to create predictive and prescriptive models.Training and Support : Train and support team members and stakeholders in data science techniques and tools.

Requirements

Education : Bachelor’s or Master’s degree in Computer Science, Data Science, or a related field.Experience : Minimum of 3 years of experience as a Data Scientist or in a similar role.Technical Skills :Proficiency in Python or R, and SQL for data manipulation and analysis.Experience with data visualization tools like Power BI, Tableau or similar.Strong understanding of statistical concepts and machine learning algorithms.Familiarity with databases and data warehousing concepts.Analytical Skills : Excellent analytical and problem-solving abilities with a strong attention to detail.Communication Skills : Effective at conveying technical findings to non-technical stakeholders.Organizational Skills : Strong time-management skills for handling multiple projects and deadlines.Teamwork : Ability to work both independently and collaboratively within a team"
2,eyJqb2JfdGl0bGUiOiJTZW5pb3IgRGF0YSBTY2llbnRpc3QiLCJodGlkb2NpZCI6IkxfalNva1dDa1h5NGZLb3BBQUFBQUE9PSIsInV1bGUiOiJ3K0NBSVFJQ0lGU1c1a2FXRSIsImdsIjoiaW4iLCJmYyI6IkV1SUJDcUlCUVVwSE9VcHJUMk0wWlhCT1IwUm5jSFU1TFdkVFkycDFiRGRaYlhGc2JYcHphMWhEU2pGdU5uZzRkVzVaVjNObGIwaHVlVm94WkdKc01rTlpXVEppZG5sV05YaFlhV0psYVUxclJXeEhYM0EzYm5kSGJuRm1OVFJzWld4MlRIQTBVRzUzVGxCQ1JrMUhXbE0wVmtseWJqSlJRWGszTldodWNrNUpNazF1UkRGbU16a3pOV2xSZFZWMWMzRllUM1ZQYWxWUVVFSXlNakpRWmt4NWNIUkplR05uRWhkQ05qWkRXbkEyWjBzMGNXZHBURTFRZG1adGVYbEJjeG9pUVVaWWNrVmpjblpCVFhKRWFIVmFMWEpFU0daaGR6Uk1URWRMT1RoaFZWazNkdyIsImZjdiI6IjMiLCJmY19pZCI6ImZjXzIiLCJhcHBseV9saW5rIjp7InRpdGxlIjoiQXBwbHkgb24gTGlua2VkSW4iLCJsaW5rIjoiaHR0cHM6Ly9pbi5saW5rZWRpbi5jb20vam9icy92aWV3L3Nlbmlvci1kYXRhLXNjaWVudGlzdC1hdC12YWx1ZWxhYnMtMzk1OTY1OTA3NT91dG1fY2FtcGFpZ249Z29vZ2xlX2pvYnNfYXBwbHlcdTAwMjZ1dG1fc291cmNlPWdvb2dsZV9qb2JzX2FwcGx5XHUwMDI2dXRtX21lZGl1bT1vcmdhbmljIn19,Not specified,https://in.linkedin.com/jobs/view/senior-data-scientist-at-valuelabs-3959659075?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"[{'job_title': 'Senior Data Scientist', 'salary_from': 18, 'salary_to': 63, 'salary_period': 'year', 'source': 'Levels.fyi'}, {'job_title': 'Senior Data Scientist', 'salary_from': 36, 'salary_to': 46, 'salary_period': 'year', 'source': 'Glassdoor'}, {'job_title': 'Data Scientist', 'salary_from': 44000, 'salary_to': 72000, 'salary_period': 'year', 'source': 'Interview Query'}]","[{'title': 'Apply on LinkedIn', 'link': 'https://in.linkedin.com/jobs/view/senior-data-scientist-at-valuelabs-3959659075?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Apply on Shine', 'link': 'https://www.shine.com/jobs/senior-data-scientist/valuelabs/15205150?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Apply on Talent.com', 'link': 'https://in.talent.com/view?id=90f701855532&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Apply on BeBee India', 'link': 'https://in.bebee.com/job/c852034d8992fc2771e2735e9a365533?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Apply on Arbitrage Hero', 'link': 'https://arbitragehero.shaheryar.tools/index.php?q=https://in.linkedin.com/jobs/view/senior-data-scientist-at-valuelabs-3959659075?refId%3DwH2LV5ZgqlAmYN6SiE8mdw%3D%3D%26trackingId%3DACot8azgh07dmj3lSGfTNQ%3D%3D%26trk%3Dorg-job-results&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Apply on Jobrapido.com', 'link': 'https://in.jobrapido.com/jobpreview/301696731?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Apply on Jobs Trabajo.org', 'link': 'https://in.trabajo.org/job-1241-8d6589bfbd31780c012fb268d6f3e81a?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Apply on Learn4Good', 'link': 'https://www.learn4good.com/jobs/hyderabad/india/info_technology/3308037514/e/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}]","[{'source': 'Glassdoor', 'rating': 4.2, 'reviews': 3054}, {'source': 'AmbitionBox', 'rating': 3.8, 'reviews': 1474}, {'source': 'Indeed', 'rating': 3.8, 'reviews': 374}, {'source': 'Glassdoor', 'rating': 4.2, 'reviews': 3054}, {'source': 'AmbitionBox', 'rating': 3.8, 'reviews': 1474}, {'source': 'Indeed', 'rating': 3.8, 'reviews': 374}]",ValueLabs,"🚀 Join Our Team as a Senior Data Scientist 🚀

Are you passionate about leveraging data to drive impactful decisions? We're looking for a Senior Data Scientist to join our dynamic team! 🌟

Experience: 8-12 years in Data Science roles, demonstrating proficiency in statistical analysis, AI model development, and cloud platforms (particularly Google Cloud Platform).

Key Responsibilities:
• Data Analysis and Exploration: Dive deep into BigQuery datasets to uncover insights, trends, and anomalies through advanced analytics and visualizations.
• Machine Learning and AI Development: Design and optimize machine learning models using Vertex AI, with expertise in Retrieval-Augmented Generation (RAG) techniques. Design, implement, and optimize machine learning models using Vertex AI
• Collaboration and Communication: Partner with cross-functional teams to understand data needs and deliver actionable insights through clear communication and documentation.
• Continuous Learning and Improvement... Stay at the forefront of data science innovations, driving enhancements in methodologies and processes.

Technical Skills:

Proficient in SQL, Big Query, Python/R, with hands-on experience in Vertex AI, Tensor Flow, PyTorch, or scikit-learn. Familiarity with data visualization tools such as Tableau or Looker.

Why Join Us?
• Hybrid Work Model: Enjoy the flexibility of working both remotely and from our office space
• Career Growth: Be part of a collaborative environment that encourages continuous learning and professional development

Ready to make an impact with your data expertise? Apply now and embark on a journey of innovation and growth with us! 🌐✨

#DataScience #MachineLearning #AI #BigData #TechJobs #HiringNow"
3,eyJqb2JfdGl0bGUiOiJTZW5pb3IgRGF0YSBTY2llbnRpc3QiLCJodGlkb2NpZCI6IjRaeVF3X1NkM0VrbzBpRHhBQUFBQUE9PSIsInV1bGUiOiJ3K0NBSVFJQ0lGU1c1a2FXRSIsImdsIjoiaW4iLCJhcHBseV9saW5rIjp7InRpdGxlIjoiQXBwbHkgb24gTGlua2VkSW4iLCJsaW5rIjoiaHR0cHM6Ly9pbi5saW5rZWRpbi5jb20vam9icy92aWV3L3Nlbmlvci1kYXRhLXNjaWVudGlzdC1hdC1jZXMtMzk1OTQxODQ3NT91dG1fY2FtcGFpZ249Z29vZ2xlX2pvYnNfYXBwbHlcdTAwMjZ1dG1fc291cmNlPWdvb2dsZV9qb2JzX2FwcGx5XHUwMDI2dXRtX21lZGl1bT1vcmdhbmljIn19,Not specified,https://in.linkedin.com/jobs/view/senior-data-scientist-at-ces-3959418475?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,"[{'job_title': 'Senior Data Scientist', 'salary_from': 18, 'salary_to': 63, 'salary_period': 'year', 'source': 'Levels.fyi'}, {'job_title': 'Senior Data Scientist', 'salary_from': 36, 'salary_to': 46, 'salary_period': 'year', 'source': 'Glassdoor'}, {'job_title': 'Data Scientist', 'salary_from': 44000, 'salary_to': 72000, 'salary_period': 'year', 'source': 'Interview Query'}]","[{'title': 'Apply on LinkedIn', 'link': 'https://in.linkedin.com/jobs/view/senior-data-scientist-at-ces-3959418475?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Apply on BeBee India', 'link': 'https://in.bebee.com/job/85e14c59cc14cac4566a0366cf83d72d?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Apply on Talent.com', 'link': 'https://in.talent.com/view?id=8dbf787f6cb1&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Apply on Jooble', 'link': 'https://in.jooble.org/jdp/14698954299300428?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Apply on Jobrapido.com', 'link': 'https://in.jobrapido.com/jobpreview/301255743?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Apply on Expertini | India Jobs Expertini', 'link': 'https://in.expertini.com/jobs/job/senior-data-scientist-hyderabad-ces-1963-57999/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Apply on Jobs Trabajo.org', 'link': 'https://in.trabajo.org/job-1241-ad3d4d4d841e07ce8944bc544d33bbdc?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Apply on Learn4Good', 'link': 'https://www.learn4good.com/jobs/hyderabad/india/info_technology/3303804255/e/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}]",[],CES,"Job Title: Full Stack Data Scientist (Exp 10+years)

EDUCATION QUALIFICATION:

Ph.D./Master’s degree in Computer Science, Engineering, Business Administration, Data Science or Business Analytics is preferred

RESPONSIBILTIES:

Development of new data products or enhancements to existing data products. Conduct advanced exploratory analyses for large size data.

Proven Experience of Gather or collect data from customer or create synthetic data to meet requirements or objective.

Make data ready for the business requirements and domain data-models. Given a product spec, independently design and implement the right set of modeling approaches, experiments, metrics needed for the development of a data-driven product.

Collaborate with the Data Engineering/Data Science team to provide business insight/priorities across the data flows

Adopt the new Technology and apply to the developed product or included them as a service by assuming that it helps the customer get insights.

Developed and... implemented performance models to identify loss calculation tools using PySAM and PVlib models

Develop automatic analytics tools, such as Snow analytics, Soiling, and Module degradation

Publish software tutorials, user manuals, case studies, and technical reports on the company's internal platform (Confluence)

Create Metrics based on data availability and show the impact of each metric to get insights about data gathered by day/weekly/Monthly

Give Optimal values for the KPI, customer can use for future reference.

Add Prescriptive analysis based on KPI to which helps to the customer resolve the issues

Render results of data analysis through advanced visualization and tabular reports.

Work for multiple data products, feature areas, or research topics.

Excellent communication, presentation, and interpersonal skills to engage with clients, partners, and internal/External stakeholders.

Accountable for the domain data architecture from a business perspective – i.e., ensure a clear understanding of Systems/domain of Record for specific data attributes or attribute groups and drive data sharing and data flows to support a long-term shared vision

Document a view of processes, applications, and owners of data across the key business processes in order to drive a business view of how data is created and consumed in the organization – which ultimately drives business decisions for those processes

EXPERIENCE QUALIFICATION:

8+ years of related experience in management information systems, IT or process improvement

5+ years in understanding complex application data flows across multiple applications and systems

5+ years of experience as product creator who has helped stand up data platforms bringing together data from variety of sources for downstream use in business analysis

5+ years of experience working directly as a Data analyst/Data Product/Data Sceientist role or equivalent role

2+ years of experience with cloud-based architecture (i.e. Microsoft Azure, Amazon Web Services, Google Cloud Platform)

2+ years of experience with data warehouses (i.e. SQL Server, Redshift, Snowflake, Oracle ,Mongo DB)

2+ years of experience with reporting design tools (i.e. Tableau, PowerBI) and data engineering processes (i.e. ETLs, APIs)

Domain Knowledge:

Solar – PV Panels, Modules , SMB, Inverter , Cables and Grid , REMS , SCADA Analysis, soiling estimates

Wind turbines - Yaw misalignment detection Wind Turbine parts to detect drift in behavior

Assess turbine upgrades performance which helps to make business decision for better

Weather Sensor data

Strong understanding of the lithium-ion electrochemistry, system-theoretic principles and mechanical, electrical, and thermal systems in a battery cell/pack/module.

Familiarity with battery modelling techniques (Black-box, Whitebox and Grey-box) and the ability to blend physical, empirical, analytical, equivalent circuit, and stochastic models to achieve the desired output parameter.

Interested candidates can share your updated resume at [email]"
4,eyJqb2JfdGl0bGUiOiJTZW5pb3IgRGF0YSBTY2llbnRpc3QgZXhwIDUrIFllYXIiLCJodGlkb2NpZCI6IklSSTJ2N3BXNWJYdWU2b1lBQUFBQUE9PSIsInV1bGUiOiJ3K0NBSVFJQ0lGU1c1a2FXRSIsImdsIjoiaW4iLCJhcHBseV9saW5rIjp7InRpdGxlIjoiLm5GZzJlYntmb250LXdlaWdodDo1MDB9LkJpNkRkY3tmb250LXdlaWdodDo1MDB9QXBwbHkgb24gU2hpbmUiLCJsaW5rIjoiaHR0cHM6Ly93d3cuc2hpbmUuY29tL2pvYnMvc2VuaW9yLWRhdGEtc2NpZW50aXN0LWV4cC01LXllYXIvYXNjZW50dC8xNTE5OTg4Mz91dG1fY2FtcGFpZ249Z29vZ2xlX2pvYnNfYXBwbHlcdTAwMjZ1dG1fc291cmNlPWdvb2dsZV9qb2JzX2FwcGx5XHUwMDI2dXRtX21lZGl1bT1vcmdhbmljIn19,Not specified,,[],[],[],Ascentt,"Immediate Joiners

Data Scientist with 5-10 years experience

Remote working temporary , Pune Location

Skills sets

Machine Learning * Model Tuning, Model Validation * Model Deployment - Azure, Anaconda Enterprise,AWS * Inferntial Statistis,Hypothesis testing * Data Analysis * ML Algorithms * HIVE, impala,SPARK, Python, Pandas, Keras, SKLearn, StatsModels, Tensorflow, PyTorch

Nice to Have

Power Bi Tableau Alteryx

intersted candidates can share cv at [email],"
